relative_path,bytes,sha256
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68082_ttassoc.log,7602,59d66b90fc583ac0a72ca107f38cfb7e6c1de8cdbeaabb7d0c845fb7dc625b22
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68196_ttassoc.log,7755,59f48cb7a02fcd62b03b8933d70972cf960d37125b608b2128906c724c379940
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_68205_ttassoc.log,7759,3ac20eebbc62a760cfe7ff9f31bcfad6731fd883df5c005a1dfe49904338b564
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_69548_wjets.log,9427,ec2bde67a12d43b2ae3da5d597ac666ed77675ac5dd7daa5060d00ea77837866
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_69746_wjets.log,7790,ebc4f29f8eddc36fea0c709160ef59c95a40ed6f1105bc78c8fb3c6ba5b75ea9
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_72753_diboson.log,10105,570021ce0b23107a948295ab069b4afb0a8c17882b84fa72dad6e5cda08fec70
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74893_znunu.log,7855,b3128e272cd652868ae739a73fcb6dd9fccb245dff341475dd44621ea6dc8461
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74895_znunu.log,7521,00bb2a9fe3a2f920cd505200d2be625833d88d0893d02192b6535ec14362a013
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74897_znunu.log,7875,6b01a5de372e07667733656bdb877bab32606d1ce018ebac65e7ae78f1bfabb9
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74899_znunu.log,7862,b17f8078d7a099647c83c93c43683127bb006bcb177e79756c29d8d44b936306
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74901_znunu.log,7882,5b3d469f6d292c910377ef24800ab646b70ac7c60db7170d2fa43da422ec3e4d
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74903_znunu.log,7873,de6943be20a2801646d8c10243a5769a466ab5f1d5311057b1a8c4a63c591632
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74905_znunu.log,7883,90bd598469495ba685fe29d4f79bed1d02ad42a41d9783b5bda224d72392e01e
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74907_znunu.log,7465,002cd48df20cc6bf45e74d4e27411b7cac6e91745778d21e82d98fb6c9187657
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_74909_znunu.log,7463,b44c79b3a4a791695362a68f1504ca9fb755e0a6a5f794150a196ff0bccd12b9
key_outputs\04_remote_opq_sm_background_build\remote_xrootd\remote_opq_sm_75592_diboson.log,10061,0b6514cabdd64dbde7987b02c680e3e3b110f78b8e026e5f2696c1a901aa6044
key_outputs\04_remote_opq_sm_background_build\reports\01_REMOTE_OPQ_SM_BACKGROUND_BUILD_PLAN.md,18416,a2a982bc190d5d1d6e4d84887e0467cf054fde7c3c2bf85cf4093f6e02b1428a
key_outputs\04_remote_opq_sm_background_build\reports\02_REMOTE_OPQ_SM_GENERATOR_WEIGHT_AUDIT.md,14467,5c213622b5de0c4c79c46cf73857b75bfaefb39fd53161076c891e331f0a0167
key_outputs\04_remote_opq_sm_background_build\reports\03_REMOTE_OPQ_SM_SHAPE_LAYER.md,8139,c69b4d3d6945f79242786430f16d14c586fc3339379f35bde7b43b5d2c178111
key_outputs\04_remote_opq_sm_background_build\reports\04_REMOTE_OPQ_SM_NORMALISATION_TIER_AUDIT.md,12688,3d700a4df826b76aa3c370ff3bc1aa86e53647506ad924b0012312edaaf6a74f
key_outputs\04_remote_opq_sm_background_build\reports\06_ZNUNU_HT_EXTENSION_PLAN.md,5971,04b36d7dfb5362bda09b787b70ccacacc6a885d2f4ff4fe3f7ef6157620b452d
key_outputs\04_remote_opq_sm_background_build\reports\07_TTJETS_EXTENSION_PLAN.md,3602,3c51b7e4248d4c593da3882f4d3e46af7d4f2845ce8a855189833189de7af9e8
key_outputs\04_remote_opq_sm_background_build\reports\08_TOP_ASSOCIATED_EXTENSION_PLAN.md,5724,be6cd91fce9e52372f9cf99c962c5339d20e77d2fb14c1201ccb15b72c5db9cd
key_outputs\04_remote_opq_sm_background_build\reports\09_EXACT_GENFILTER_SUMWEIGHT_FILE_PLAN.md,2733,b5dc6a69d2fa268ce1764fb50eaab6c2f81b3a67dfb96c61a7b9579c850b92c1
key_outputs\04_remote_opq_sm_background_build\reports\10_EXACT_HYBRID_SM_NORMALISATION_TIER_AUDIT.md,8445,403b7504f36c9f916bfecfcbbc46e19b4d0cfaa6d4c6af075460f316f6f52506
key_outputs\04_remote_opq_sm_background_build\tables\01_remote_sm_record_metadata.csv,9665,bf8f471abc415f3028931a76d13bfca10f7e10cdf04df3de31a782071a530ea0
key_outputs\04_remote_opq_sm_background_build\tables\02_remote_sm_distributed_file_manifest.csv,11532,b5ef9488e65e031f829c0faab9b43d5cf73dab0a7ce6560cf6ecf8b7eb651ddc
key_outputs\04_remote_opq_sm_background_build\tables\03_remote_sm_extraction_ledger.csv,8907,1b4603e70218833d7c4f97a76e02e093967b041677ea917d956a041a738e05a9
key_outputs\04_remote_opq_sm_background_build\tables\04_remote_sm_generator_weight_audit.csv,3993,6446725d6b3fb0e2a6b589828ba409dce8e57690aaed53a2bba29b73068c04ff
key_outputs\04_remote_opq_sm_background_build\tables\05_remote_sm_coverage_summary.csv,268,1a252496f73d335b45cbfc7514f29839e148e207271e99335bf73d3c3676c626
key_outputs\04_remote_opq_sm_background_build\tables\06_remote_sm_opq_shape_summary.csv,4583,a3386040667f06eea81d73b6c23ee2d0cb42671b21e6e7a564d5ec7c04624106
key_outputs\04_remote_opq_sm_background_build\tables\08_remote_sm_normalisation_tiers.csv,3561,51559ae66eadfa5e1309ede3413e57500f40d28b05104f111c4bb8f8508a2640
key_outputs\04_remote_opq_sm_background_build\tables\09_cern_record_sumweight_field_search.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
key_outputs\04_remote_opq_sm_background_build\tables\10_znunu_ht_extension_records.csv,3247,5a30a5ac3c9952aa047c30aa45fe702f6f9de3b3fb22875b6c778f431aa1574e
key_outputs\04_remote_opq_sm_background_build\tables\11_top_extension_records.csv,1606,e71b61ce89f6371548f62382b62001961a22031c94c74e64fb673e2a35f50336
key_outputs\04_remote_opq_sm_background_build\tables\12_top_associated_search_records.csv,779,0bcf894cba7c5d874966b32d4e05b177f7ff31594250457bb9c2c9e5b358aa2a
key_outputs\04_remote_opq_sm_background_build\tables\13_top_associated_extension_records.csv,1942,33744ff1d984cf53361c48cfe44364b651cee4516d2eb6965e06d90a419fe029
key_outputs\04_remote_opq_sm_background_build\tables\14_exact_genfilter_sumweight_file_plan.csv,766605,578901fa631f801d3524cf70dc352f40349ae2034a7a2ded58b35f9c28f04a7e
key_outputs\04_remote_opq_sm_background_build\tables\15_exact_genfilter_sumweight_file_plan_summary.csv,772,6191b8a98301650c52b5884cbef3831ec00c75b5cf0d63f227ef57e35f0c58d2
key_outputs\04_remote_opq_sm_background_build\tables\16_exact_genfilter_sumweights_resumable.csv,128752,7c75aa8014a5d2e74162b6b17f1c10281ea701eb6876be3e29c1ae462661e5af
key_outputs\04_remote_opq_sm_background_build\tables\17_exact_hybrid_sm_normalisation_tiers.csv,6134,6b657a7a640efb1ea2e0b6a89b77d482cc9c5b25d06e5b4fd748a8615998e08e
key_outputs\04_remote_opq_sm_background_build\tables\18_exact_hybrid_sm_normalisation_tier_summary.csv,370,1277ac275a3d6ab770539b13025069dfae2906ecfc8a4263367aa287a857a95d
key_outputs\05_remote_opq_exact_hybrid_sm_sideband_likelihood_t\reports\11_THREE_SAMPLE_EXACT_HYBRID_SM_SIDEBAND_LIKELIHOOD.md,46699,8df27c4359e7b487d7522bb235797349b02a527b6439e050561af2323a819886
key_outputs\05_remote_opq_exact_hybrid_sm_sideband_likelihood_t\tables\01_exact_hybrid_sm_opq_microband_template.csv,1237,d4c978a65e2dc74cacb1f5bf8d859002987931940bba8a5cc49b578a322e9a3d
key_outputs\05_remote_opq_exact_hybrid_sm_sideband_likelihood_t\tables\02_exact_hybrid_sm_opq_microband_by_process.csv,13597,8144211114d873268eff9ab751a10df7cadbcd1129771100c410b06c0f222977
key_outputs\05_remote_opq_exact_hybrid_sm_sideband_likelihood_t\tables\03_exact_hybrid_usable_records.csv,11654,4b70dc1a29ddcca3fc3859e8f8dfc1e864a1c3105af3cdd279fbc62c8cecc0f1
key_outputs\05_remote_opq_exact_hybrid_sm_sideband_likelihood_t\tables\04_exact_hybrid_sideband_likelihood_summary.csv,19740,d7cb8ae0672adb87ec8fa7ea8e3238c72996ff144ee5a9b696437b8701797bb9
key_outputs\05_remote_opq_exact_hybrid_sm_sideband_likelihood_t\tables\05_exact_hybrid_sideband_likelihood_channels.csv,47011,1abc762b460608b321996125a658426103badeba73addd018bd357e98dee1daf
key_outputs\05_remote_opq_exact_hybrid_sm_sideband_likelihood_t\tables\06_key_10pct_exact_hybrid_likelihood_readout.csv,4130,93ce66b478ed20120ea87ce8733b2407e39ff844328de2c3173fb09808320cbb
key_outputs\05_remote_opq_exact_hybrid_sm_sideband_likelihood_t\tables\07_combined_10pct_exact_hybrid_likelihood_readout.csv,1578,5505c3910cb9080e41c7f3c421b9ea26207e08d4654d9677c4bfa170d143c591
key_outputs\06_frozen_reference_opq_sm_shape_likelihood\reports\01_FROZEN_REFERENCE_OPQ_SM_SHAPE_LIKELIHOOD.md,2820,deddbc8cd4ffc9f6a8515e94ca8c82ad061360ba906088fb2823baf6d6d71ab1
key_outputs\06_frozen_reference_opq_sm_shape_likelihood\tables\01_frozen_reference_calibration.json,3953,77779d16582cbf3adf1b15d03ef5d68222faf1e724d4dd349cc7c44903988176
key_outputs\06_frozen_reference_opq_sm_shape_likelihood\tables\02_frozen_reference_microband_thresholds.csv,8975,466137d9994a09a08aaddbdddcfea96d1701958b6c76ead7535d5d960683d113
key_outputs\06_frozen_reference_opq_sm_shape_likelihood\tables\05_exact_completed_only_template.csv,264,b2285fbbe18e19bdc8f6d672c09d2903f46fee55fc5bd82996d6c583f7a96dcb
key_outputs\06_frozen_reference_opq_sm_shape_likelihood\tables\05_exact_plus_unit_weight_metadata_template.csv,265,2a95d5f137cf91326a335a8ffb2f9aa77f0186bfdaf043730754f74684bafd8c
key_outputs\06_frozen_reference_opq_sm_shape_likelihood\tables\06_sm_process_composition_frozen_reference.csv,2542,41a3df87b4eb43b7a140d45f0d39e57dbfc75abbe5897590e70d93c3735c65d3
key_outputs\06_frozen_reference_opq_sm_shape_likelihood\tables\07_frozen_reference_likelihood_summary.csv,11323,b7767620d5ee218cc8735ccc77cb74375e779119cedb73f73ee9ce8c89d15e48
key_outputs\06_frozen_reference_opq_sm_shape_likelihood\tables\08_frozen_reference_likelihood_channels.csv,32914,14fa99828177279531362522b660ad207fcf5393bfa0ac7d553ac68a5aa7ae8c
key_outputs\06_frozen_reference_opq_sm_shape_likelihood\tables\09_frozen_reference_key_10pct_readout.csv,2412,ab41b2d4bcdab2ab4f46f6dad538b369a0f5fbfdd26a6929ef1088bb9eff78a7
key_outputs\06_frozen_reference_opq_sm_shape_likelihood\tables\10_frozen_reference_combined_readout.csv,650,337260de63021198af840275554e35ad746fbf6b669e044e5752728a8926f861
key_outputs\06_frozen_reference_opq_sm_shape_likelihood\tables\11_frozen_reference_control_closure_diagnostic.csv,207,633ef45d882a78932106edbd34f57cc0c75e6919176a451a58ad3e24fefdd925
key_outputs\07_frozen_reference_control_mixture_transfer\reports\01_FROZEN_REFERENCE_CONTROL_MIXTURE_TRANSFER.md,3185,6d5ce13deb199adb381d85cc3adfee17f3ebbe9247558b233118e5d094f21344
key_outputs\07_frozen_reference_control_mixture_transfer\tables\02_fitted_control_process_coefficients.csv,909,3ca4650b5b183452dcd10fadea95465d64a3e959a5fdc1579dcae40173e29a96
key_outputs\07_frozen_reference_control_mixture_transfer\tables\03_control_fit_closure.csv,465,f5b338ff1e4004490cf011b79c25683556dab5525ad7e755034cf2028e9c29d1
key_outputs\07_frozen_reference_control_mixture_transfer\tables\04_MET_transfer_prediction.csv,704,9d7ca4aa74df65b2d439f09f089bdd4603511645d61057d26de96ea61e402fb8
key_outputs\07_frozen_reference_control_mixture_transfer\tables\05_control_and_MET_channels.csv,4257,e0efa8e7633629fdab12c6c3d146611cdd76e9feb06b160e8bca2e3c1a503e85
key_outputs\08_stream_matched_plateau_control_transfer\reports\01_STREAM_MATCHED_PLATEAU_CONTROL_TRANSFER.md,2334,97211ec00723b04edc0bbcde1dc914d0d4e223fcacaf8b1c8e67efc45c5eb00b
key_outputs\08_stream_matched_plateau_control_transfer\tables\01_stream_matched_calibration.json,3994,16085fa34dadb4631ababb69e88570aed6c60f21ff1a93c34d70ade97b38dccb
key_outputs\08_stream_matched_plateau_control_transfer\tables\02_stream_matched_thresholds.csv,8854,d6e1e733eff1ca8f143695b253462c4924177f48257f2fdc1128a8bc9d9e1bf2
key_outputs\08_stream_matched_plateau_control_transfer\tables\05_fitted_process_coefficients.csv,883,2e2600e3df1ac47990dc1c986cc7487ea4e93dc7c8748b38f72a6c27748a7a3f
key_outputs\08_stream_matched_plateau_control_transfer\tables\06_stream_matched_control_closure.csv,379,f64c5784ee3f06dd968c629f91f14b648831de2f46db1380ac2cedc666d54b5a
key_outputs\08_stream_matched_plateau_control_transfer\tables\07_stream_matched_MET_transfer.csv,583,44d135eb85ad91c8d467b36ce7b2bacb682ef421c58c6535d6a7cd0e8db602a7
key_outputs\08_stream_matched_plateau_control_transfer\tables\08_stream_matched_channels.csv,3749,593fb127bd9dafd37e09a9a9bab914cad2537f3ca2653137cb2fabf56a9fa40b
key_outputs\09_exact_trigger_calibration_run2016g\remote_xrootd\exact_trigger_calibration_run2016g_jetht.log,7366,6b8809958dbe317d2b2bb73acafe6fb9f899fe464c257df17e82f8fe847209bb
key_outputs\09_exact_trigger_calibration_run2016g\remote_xrootd\exact_trigger_calibration_run2016g_met.log,7342,c32ed0df7b24eaecd56ad302ee43400387fd9646532371185960d44e7f68dd3b
key_outputs\09_exact_trigger_calibration_run2016g\remote_xrootd\exact_trigger_calibration_run2016g_singlemuon.log,7444,2007fdc54dd3b5ef7acaaaefa4e532d49032266b3f28be167d71993734ab6bfd
key_outputs\09_exact_trigger_calibration_run2016g\reports\01_EXACT_TRIGGER_TURNON_AUDIT.md,1972,375debc680d519d26eadb4ab6442f8b4eb78f70453a3d2ccf28a1c606fa7b1b8
key_outputs\09_exact_trigger_calibration_run2016g\tables\01_exact_trigger_calibration_plan.csv,537,1f044940e63f167f8568104b84a3c28242e856076c05211e7eab3006152cf5e2
key_outputs\09_exact_trigger_calibration_run2016g\tables\02_exact_trigger_calibration_ledger.csv,1729,60ce96d2edf5219230ad048eae21d546df1a48cb45be384825c80abcf8f74227
key_outputs\09_exact_trigger_calibration_run2016g\tables\03_exact_trigger_calibration_events.csv,3223420,42b97fee37b59e64b27e5fd70aa453239c2a5434f796de6ede22524cca15a66a
key_outputs\09_exact_trigger_calibration_run2016g\tables\04_exact_trigger_turnon_bins.csv,13755,0fea678ee8c7fd9283d229db54c1cb4c45d67d7b099a448443cedb6438c408ff
key_outputs\09_exact_trigger_calibration_run2016g\tables\05_exact_trigger_plateau_summary.csv,477,cf627bc891266fb55d96e5071b7491198ee5529343ccd22d19f3074c16a64e61
key_outputs\10_run2012c_aod_enhanced_opq_analysis\reports\01_RUN2012C_AOD_ENHANCED_OPQ_CROSS_ERA_VALIDATION.md,3066,3a64a6e2df4c18aaef31cd9689cdc4771d24d4796aec3f7c496a715babd3d15b
key_outputs\10_run2012c_aod_enhanced_opq_analysis\tables\03_run2012c_aod_enhanced_feature_audit.csv,219,b4c0a8c90cb427e5116a4f99af26151c5aaadd302fbf9c5589ff4e9a1f4b9844
key_outputs\10_run2012c_aod_enhanced_opq_analysis\tables\04_run2012c_aod_enhanced_microband_counts.csv,2127,b68608e7c1ec93e708e296e56d28c8b26a71071ab8075611d17d2a3a74637dfa
key_outputs\10_run2012c_aod_enhanced_opq_analysis\tables\05_run2012c_aod_enhanced_opq_statistics.csv,602,1ececb0c683e5d09d71e68a515c007b979fcb123bfdf9908bcb154c580c526f3
key_outputs\10_run2012c_aod_enhanced_opq_analysis\tables\06_run2012c_added_enhanced_cross_era_combination_stress.csv,221,05af162d22917cf75ff5f7e3f809d6dbb080403ddd0a4c596e2edf3d588f21cd
key_outputs\11_atlas_open_data_q99_analogue\reports\01_ATLAS_OPEN_DATA_Q99_ANALOGUE_REPORT.md,3209,9abff1b4c8c5a5db8c16c29dd5e0d4fb30a7cc68b018c9ee1b691afd912a2186
key_outputs\11_atlas_open_data_q99_analogue\reports\02_SHORT_UPDATE_ATLAS_Q99_ANALOGUE.md,1791,64a45cc6dd353b0d60da8ecb64632dea69e9ecf607f87f6463a3768ebf5ca452
key_outputs\11_atlas_open_data_q99_analogue\tables\00_atlas_download_manifest.csv,13688,513c388c0b2fdbfad396035dd3d5c119925fdcfe84e922b44ad3522d3b8dd01d
key_outputs\11_atlas_open_data_q99_analogue\tables\01_atlas_download_status.csv,14201,eff02122e86b9c6597ae9a03c7cae0fd6a2550dc916b6ff0e9890e2970f20823
key_outputs\11_atlas_open_data_q99_analogue\tables\02_atlas_feature_extraction_audit.csv,7590,98358d76231de0394bb557bc26fbbffe63e9ac2cab233d3802a5b1b50fd765af
key_outputs\11_atlas_open_data_q99_analogue\tables\03_atlas_q99_score_band_counts.csv,30398,58ea61e49c2d04fcd77527a27ccac58cb3b1876c612f98088d4a644b44648cc4
key_outputs\11_atlas_open_data_q99_analogue\tables\04_atlas_q99_analogue_summary.csv,878,62741d9ac89126979ee1721938a7535fa0816dc22f3e38d77d76c98aed93bc6f
key_outputs\12_atlas_score_variant_scan\reports\01_ATLAS_SCORE_VARIANT_SCAN_REPORT.md,4610,e5c88abba644667b2ade74a6eb1f1542eba9b7c0d2cdd6c77432ef22e1e1a05e
key_outputs\12_atlas_score_variant_scan\reports\02_SHORT_UPDATE_ATLAS_SCORE_VARIANT_SCAN.md,3662,a1d99ea6d28ab0c95a5ee803741d0f44675bc2e75c8693781500588f9d1638ce
key_outputs\12_atlas_score_variant_scan\tables\01_atlas_score_variant_counts.csv,134310,9b84148a425a9f2f6e70e14ced7e0ba3ecacbe78bc0c416cedbf3d0b4c079757
key_outputs\12_atlas_score_variant_scan\tables\02_atlas_score_variant_summary.csv,2620,bcc32c1bb4e115fe61982e4cdf11f3a4acb604b7d4566f5110e3f00b5e66978b
key_outputs\13_trace_predictive_significance\reports\01_TRACE_PREDICTIVE_SIGNIFICANCE_REPORT.md,14138,6e4a43a2a58ed47be2782d0a30d26f0a6d7c3944936e516ffea8d4af6472069b
key_outputs\13_trace_predictive_significance\reports\02_SHORT_UPDATE_FOR_DARREN_TRACE_SIGMA.md,760,6a67f39227a4c40c58d67b66e557cdc43265bfe349fd9bccb6f1d14ef6248640
key_outputs\13_trace_predictive_significance\tables\01_trace_significance_dataset_audit.csv,592,5143235d0db854a9aeb1bf092b6bef6a0f860f053d08334f750455da60bfffd2
key_outputs\13_trace_predictive_significance\tables\02_trace_model_auc_predictions.csv,1085,58b6a5d4bbfb03ec461199a8cce5589f27f0f3ff4408a2d5b795db965440aa82
key_outputs\13_trace_predictive_significance\tables\03_trace_predictive_significance_tests.csv,3406,ac069d092d93d60f29bfd348c47a46c4a61b0a52b2c9a37aa17193e8853bbad4
key_outputs\13_trace_predictive_significance\tables\04_trace_significance_bootstrap_distribution.csv,634110,8b52aec0d3b9117626b56d3fe4347381f803b4b13f9347678369b07fc314e7f3
key_outputs\13_trace_predictive_significance\tables\05_trace_significance_permutation_distribution.csv,1619975,fda6c8921f340634eb5116e2266d894cb9bbf1781287a3f6e5c7fe659341ade3
key_outputs\13_trace_predictive_significance\tables\06_trace_predictive_significance_by_signal_family.csv,1932,fa825c4ac0e990d37a9ed308df48ebd87314f01691781f58f0effd98c02f3f55
key_outputs\14_tri_aspect_dynamic_boundary_model\reports\01_TRI_ASPECT_DYNAMIC_BOUNDARY_MODEL_REPORT.md,8276,570fe86f9772402b0475999c9a767de41612134993bb2def8d4d5e782902c22a
key_outputs\14_tri_aspect_dynamic_boundary_model\reports\02_SHORT_UPDATE_TRI_ASPECT_DYNAMIC_BOUNDARY.md,3514,2772662d5df94a35ff0cc9802cd115764e558d64802ff28bf42263d2d6d6c450
key_outputs\14_tri_aspect_dynamic_boundary_model\tables\01_split_audit.csv,397,03faee49b6a2e2dd5a161262aef1eb7d154045a1645d877f86b4bd502fc51ddc
key_outputs\14_tri_aspect_dynamic_boundary_model\tables\02_dynamic_development_screen.csv,2998,0c9650781dd3cd7055550f942cdb2b13f37602790150a371b4b4a4677082b591
key_outputs\14_tri_aspect_dynamic_boundary_model\tables\03_dynamic_heldout_validation.csv,2858,85995db88f20b114e06600d3aa0f30ae826bbdde909fecb41bea3af64dbc094c
key_outputs\14_tri_aspect_dynamic_boundary_model\tables\04_dynamic_context_weights.csv,2328,64f1bea70ade28e10f1c352bedc243e6e785dc1ed03ef1dda613513086a20adf
key_outputs\15_dynamic_feature_state_boundary_test\reports\01_DYNAMIC_FEATURE_STATE_BOUNDARY_TEST.md,8239,6394ea0a18feac25de6da99a3a1f4be2709c9eac948ebbf9710afeaa763c4d15
key_outputs\15_dynamic_feature_state_boundary_test\tables\00_dynamic_candidate_grid.csv,1532,ba25a536ea8ab76990043a0d7a2c27b17e3c371e9543316a2bea8575c5a630a7
key_outputs\15_dynamic_feature_state_boundary_test\tables\01_all_dynamic_candidate_sample_results.csv,25508,790c3c08b9fbe99ccafde0eac12c12f562c9ced6ab530975d3f1641d3539115d
key_outputs\15_dynamic_feature_state_boundary_test\tables\02_feature_state_winners.csv,616,77cdf124275eaf4d6350745129afdc94ab01718a3f13c15d071089a208ad63db
key_outputs\15_dynamic_feature_state_boundary_test\tables\03_leave_one_sample_out_dynamic_test.csv,1584,4405e10df18e3507ed47d39588be0f0497c54b9d91813d1dfeb23cbbbb658023
key_outputs_index.csv,2404,709f7399e4e23f90b3c5ef4aad3805524a3eba8701d49600b6b55519e2cc9468
manuscripts\N-Frame_CMS_SUSY_Physics_Style_Manuscript_v0_4_expanded.docx,54472,72822fc509977b1c0511e7e426c42cf7d637ddd66742f3a4b5e2feebfb25e650
manuscripts\N-Frame_CMS_SUSY_Physics_Style_Manuscript_v0_4_expanded.md,491,51989a819fb6a75f77b5165d7b00a2a1bf7f76458178c0627b97cdad38857d7b
manuscripts\N-Frame_CMS_SUSY_Physics_Style_Manuscript_v0_4_manifest.json,607,1f3ae5979142a3defd39524dcf4e69b89ce2ffcfdf82e2baf69caf650ff309c0
manuscripts\WIP Manuscript.docx,215960,177ff241bc7ed803acd86279271ecd211a1ac08a316523b627e4e4769c31686c
manuscripts\WIP Manuscript2.docx,46200,ed8cb275a1d3c13a7c6b3bcd24392209c5cb4aec211c55edf51503a51017816b
previous_handoffs\N-Frame-CERN-Boundary-Trace-Handoff-2026-06-16.docx,43090,1194dd1adad88161a4e7d39648615358a1c92d94947e4f414a133a8a2abd161f
previous_handoffs\N-Frame-CERN-Boundary-Trace-Handoff-2026-06-23.docx,40307,0bad5a561e945ac3b7d33651972f14e45d5e1f9db8457ad33a940cf6646b6e10
prior_audit_package\01_audit_and_status.md,1637,bc0c576dee11ff5d19700772f241ee4acd75e2c90eb3ea3a590d1f208f372890
prior_audit_package\02_current_normalisation_coverage.csv,185,b91d0d7cf69235305a908fa63618c77fca63355ef768992c0e2c9bb6a2d9904b
prior_audit_package\03_control_closure_reconstruction_spec.md,4232,b28dfb3e4ffcbe6e7f68f6fba9a161ea1a018f3d2288cd5aad3f521af49bf8fd
prior_audit_package\04_required_external_inputs.md,1426,2c799321a7e73f2e395e5e533470622a852277372ff5b969f7578081c8257b39
prior_audit_package\05_audit_of_gemini_276_claim.md,4032,91be50ecbfeb5e2a3e1de99b343a363ba72895ce345bf27edc8a1c180ec60cd7
prior_audit_package\06_audit_of_gemini_277_null_result.md,3748,9d2312c6c0457264dc52719beb8df436100e42c21b43ee2584c05063a565ff62
prior_audit_package\07_audit_of_gemini_279_oof_claim.md,3169,cf69a033070d565dc404ebfb83596d164be07dd753e4c5411b4d00ce7fe3c502
prior_audit_package\README.md,3060,e7d081f41530cca565c7b9291cba40933b5819be0413a53727f626263576f9e4
prior_audit_package\gemini_276_outputs\01_FROZEN_CALIBRATION_LIKELIHOOD_REPORT.md,8483,b0f088fd17d5b15a62569dfeb6d81665bd70e59c56adaa8d798796df180322c7
prior_audit_package\gemini_276_outputs\04_sm_process_composition.csv,213,1c3334f067d72626bcaf6f66bc6b703b87854df937b53e3b5fd68dc3309adf5a
prior_audit_package\gemini_276_outputs\05_sm_template_ratios.csv,296,709b3a5fb03ba3f37ab189b9f5ccd70099d2929f3c695cc412735b917e039650
prior_audit_package\gemini_276_outputs\06_sideband_likelihood_results.csv,1007,c2fdbccc43a6e5167c4bb61316f5243cb43e9676f8668c7c195f1516521994dd
prior_audit_package\gemini_276_outputs\07_band_counts_details.csv,2856,03cef16ad8beb2b3c112eddec5806aec612dafd135d4591134587ea5df090b2d
prior_audit_package\gemini_277_outputs\01_DATA_DRIVEN_PYHF_REPORT.md,3259,012abd065f709cceaa167ede6d5de9460a4b1278a579539707d11eaf1ff98f4e
prior_audit_package\gemini_277_outputs\04_postfit_bins_check.csv,293,a8abf78c3a930506c9edd6946fbda80f8583ffbbd75b52b7abf8522a1f06ce85
prior_audit_package\gemini_277_outputs\05_pyhf_fit_results.csv,251,efe7dc86d500714b99eaac28105b0bd13a83ba9fbb619a301dae7d1bf441b07a
prior_audit_package\gemini_279_outputs\01_OOF_PREDICTIVE_SUPERIORITY_REPORT.md,4851,cc5cfaf4d1ae3241a9c6b1cb0f47944b0b269c83c2f85d06aaa2c446c2668613
prior_audit_package\gemini_279_outputs\06_oof_model_aucs.csv,340,7b70909b05e9c060d72f00a4013650868b53cb3d23e431c49140a3c87c2998f7
prior_audit_package\gemini_279_outputs\07_oof_significance_tests.csv,2045,7125b7394008b36a970c60b935b262261eca51f1aeb54b5b4de05badf5cc58b7
prior_audit_package\grouped_predictive_test\01_GROUPED_RECORD_HOLDOUT_PREDICTIVE_TEST.md,7718,56f75271f74ce60af47777d5cb689059a7f6168789e6843d46177d4008ecc250
prior_audit_package\grouped_predictive_test\01_record_holdout_fold_manifest.csv,1033,9290370140b5b94ea7f650e1671b7303f0adca39b822656237972e2820d127de
prior_audit_package\grouped_predictive_test\02_grouped_holdout_auc_by_fold.csv,1929,b3c6ef00129d7838a7203f172490933dc9e73617a00f3e27d21b78d0ce862081
prior_audit_package\grouped_predictive_test\04_grouped_holdout_incrementality_summary.csv,461,ac8544c0f54a347fb166c81e0a1b81de98219d77e329ff91851674c7223bea09
prior_audit_package\live_logs\exact_sumweight_campaign.log,546,60eb237ccb41b502c89a3dc4b6c8ad1e3a51a0040a0878f8c8fc987ff0535f22
prior_audit_package\reference_reports\01_EXACT_TRIGGER_TURNON_AUDIT.md,1972,375debc680d519d26eadb4ab6442f8b4eb78f70453a3d2ccf28a1c606fa7b1b8
prior_audit_package\reference_reports\01_FROZEN_REFERENCE_CONTROL_MIXTURE_TRANSFER.md,3185,6d5ce13deb199adb381d85cc3adfee17f3ebbe9247558b233118e5d094f21344
